Name,Library,Family,Class,Time
AmericanGladiators-Genesis,Retro-Gym,Genesis,,0.4135314156
ArchRivalsTheArcadeGame-Genesis,Retro-Gym,Genesis,,0.5009762973
ArielTheLittleMermaid-Genesis,Retro-Gym,Genesis,,0.440423227
ArrowFlash-Genesis,Retro-Gym,Genesis,,0.4254229137
ArtOfFighting-Genesis,Retro-Gym,Genesis,,0.5108731717
AsterixAndTheGreatRescue-Genesis,Retro-Gym,Genesis,,0.4573479267
AsterixAndThePowerOfTheGods-Genesis,Retro-Gym,Genesis,,0.4777539899
AtomicRoboKid-Genesis,Retro-Gym,Genesis,,0.4386982002
AtomicRunner-Genesis,Retro-Gym,Genesis,,0.3745542869
AwesomePossumKicksDrMachinosButt-Genesis,Retro-Gym,Genesis,,0.4653702151
AyrtonSennasSuperMonacoGPII-Genesis,Retro-Gym,Genesis,,0.4245590352
BOB-Genesis,Retro-Gym,Genesis,,0.4540540895
BackToTheFuturePartIII-Genesis,Retro-Gym,Genesis,,0.3868107316
BarkleyShutUpAndJam-Genesis,Retro-Gym,Genesis,,0.492038483
BarkleyShutUpAndJam2-Genesis,Retro-Gym,Genesis,,0.5244637404
BarneysHideAndSeekGame-Genesis,Retro-Gym,Genesis,,0.4849188806
Batman-Genesis,Retro-Gym,Genesis,,0.5011859127
BatmanReturns-Genesis,Retro-Gym,Genesis,,0.479317077
BattleSquadron-Genesis,Retro-Gym,Genesis,,0.5391799606
BattleTechAGameOfArmoredCombat-Genesis,Retro-Gym,Genesis,,0.527545099
Battletoads-Genesis,Retro-Gym,Genesis,,0.483348964
BattletoadsDoubleDragon-Genesis,Retro-Gym,Genesis,,0.4289779823
BeautyAndTheBeastBellesQuest-Genesis,Retro-Gym,Genesis,,0.4467336209
BeautyAndTheBeastRoarOfTheBeast-Genesis,Retro-Gym,Genesis,,0.4608241931
BiminiRun-Genesis,Retro-Gym,Genesis,,0.4841992837
BioHazardBattle-Genesis,Retro-Gym,Genesis,,0.4557146651
BishoujoSenshiSailorMoon-Genesis,Retro-Gym,Genesis,,0.4614649041
BladesOfVengeance-Genesis,Retro-Gym,Genesis,,0.4588197459
Blockout-Genesis,Retro-Gym,Genesis,,0.4437845866
BodyCount-Genesis,Retro-Gym,Genesis,,0.5150592248
BoogermanAPickAndFlickAdventure-Genesis,Retro-Gym,Genesis,,0.4797637012
BoogieWoogieBowling-Genesis,Retro-Gym,Genesis,,0.4486889636
BoxingLegendsOfTheRing-Genesis,Retro-Gym,Genesis,,0.4185665275
BramStokersDracula-Genesis,Retro-Gym,Genesis,,0.466181951
BubbaNStix-Genesis,Retro-Gym,Genesis,,0.4662996327
BubbleAndSqueak-Genesis,Retro-Gym,Genesis,,0.4230778515
BubsyII-Genesis,Retro-Gym,Genesis,,0.4808848382
BubsyInClawsEncountersOfTheFurredKind-Genesis,Retro-Gym,Genesis,,0.4536832493
BullsVersusBlazersAndTheNBAPlayoffs-Genesis,Retro-Gym,Genesis,,0.4766115299
BullsVsLakersAndTheNBAPlayoffs-Genesis,Retro-Gym,Genesis,,0.5175517965
BurningForce-Genesis,Retro-Gym,Genesis,,0.4522204093
Cadash-Genesis,Retro-Gym,Genesis,,0.5034429339
CalRipkenJrBaseball-Genesis,Retro-Gym,Genesis,,0.4461559079
Caliber50-Genesis,Retro-Gym,Genesis,,0.4370677726
CaliforniaGames-Genesis,Retro-Gym,Genesis,,0.4580995836
CannonFodder-Genesis,Retro-Gym,Genesis,,0.4332103002
CaptainAmericaAndTheAvengers-Genesis,Retro-Gym,Genesis,,0.4386571757
CaptainPlanetAndThePlaneteers-Genesis,Retro-Gym,Genesis,,0.4677087319
CastleOfIllusion-Genesis,Retro-Gym,Genesis,,0.4443761832
CastlevaniaBloodlines-Genesis,Retro-Gym,Genesis,,0.4679973985
CastlevaniaTheNewGeneration-Genesis,Retro-Gym,Genesis,,0.5228949802
ChampionsWorldClassSoccer-Genesis,Retro-Gym,Genesis,,0.460670824
ChampionshipProAm-Genesis,Retro-Gym,Genesis,,0.4311982668
ChaosEngine-Genesis,Retro-Gym,Genesis,,0.4708774234
ChaseHQII-Genesis,Retro-Gym,Genesis,,0.4601960195
CheeseCatAstropheStarringSpeedyGonzales-Genesis,Retro-Gym,Genesis,,0.5136337338
ChesterCheetahTooCoolToFool-Genesis,Retro-Gym,Genesis,,0.4443076283
ChesterCheetahWildWildQuest-Genesis,Retro-Gym,Genesis,,0.4089000831
ChiChisProChallengeGolf-Genesis,Retro-Gym,Genesis,,0.4594783333
ChikiChikiBoys-Genesis,Retro-Gym,Genesis,,0.4687562217
ChuckRock-Genesis,Retro-Gym,Genesis,,0.4768785084
ChuckRockIISonOfChuck-Genesis,Retro-Gym,Genesis,,0.4622350476
ClayFighter-Genesis,Retro-Gym,Genesis,,0.4660633393
Cliffhanger-Genesis,Retro-Gym,Genesis,,0.42856025
CollegeSlam-Genesis,Retro-Gym,Genesis,,0.5362408054
Columns-Genesis,Retro-Gym,Genesis,,0.4559627606
ColumnsIII-Genesis,Retro-Gym,Genesis,,0.4909167272
CombatCars-Genesis,Retro-Gym,Genesis,,0.480958985
ComixZone-Genesis,Retro-Gym,Genesis,,0.5506141012
CoolSpot-Genesis,Retro-Gym,Genesis,,0.443816693
CrackDown-Genesis,Retro-Gym,Genesis,,0.4528835152
CrueBallHeavyMetalPinball-Genesis,Retro-Gym,Genesis,,0.4412652307
Curse-Genesis,Retro-Gym,Genesis,,0.4388416425
CutieSuzukiNoRingsideAngel-Genesis,Retro-Gym,Genesis,,0.4849076087
CutthroatIsland-Genesis,Retro-Gym,Genesis,,0.4998045054
Cyberball-Genesis,Retro-Gym,Genesis,,0.4503252415
CyborgJustice-Genesis,Retro-Gym,Genesis,,0.4621252589
DJBoy-Genesis,Retro-Gym,Genesis,,0.4740275513
DaisenpuuTwinHawk-Genesis,Retro-Gym,Genesis,,0.4597381481
DangerousSeed-Genesis,Retro-Gym,Genesis,,0.43436175
DariusII-Genesis,Retro-Gym,Genesis,,0.5097606957
DarkCastle-Genesis,Retro-Gym,Genesis,,0.4220910961
Darwin4081-Genesis,Retro-Gym,Genesis,,0.4353542961
DashinDesperadoes-Genesis,Retro-Gym,Genesis,,0.4507143619
DavidRobinsonsSupremeCourt-Genesis,Retro-Gym,Genesis,,0.4827621273
DazeBeforeChristmas-Genesis,Retro-Gym,Genesis,,0.5002467365
DeadlyMoves-Genesis,Retro-Gym,Genesis,,0.4239877395
DeathDuel-Genesis,Retro-Gym,Genesis,,0.4963283741
DesertStrikeReturnToTheGulf-Genesis,Retro-Gym,Genesis,,0.4337799862
DevilCrashMD-Genesis,Retro-Gym,Genesis,,0.5173076258
DevilishTheNextPossession-Genesis,Retro-Gym,Genesis,,0.4295064953
DickTracy-Genesis,Retro-Gym,Genesis,,0.459557358
DickVitalesAwesomeBabyCollegeHoops-Genesis,Retro-Gym,Genesis,,0.5038868953
DinoLand-Genesis,Retro-Gym,Genesis,,0.4697371163
DoubleDragon-Genesis,Retro-Gym,Genesis,,0.4431316588
DoubleDragonIITheRevenge-Genesis,Retro-Gym,Genesis,,0.4494063585
DoubleDragonVTheShadowFalls-Genesis,Retro-Gym,Genesis,,0.4675357637
DoubleDribbleThePlayoffEdition-Genesis,Retro-Gym,Genesis,,0.4980116743
DrRobotniksMeanBeanMachine-Genesis,Retro-Gym,Genesis,,0.5071569283
DragonTheBruceLeeStory-Genesis,Retro-Gym,Genesis,,0.4998484604
DragonsRevenge-Genesis,Retro-Gym,Genesis,,0.5251340298
DreamTeamUSA-Genesis,Retro-Gym,Genesis,,0.4724002879
DynamiteDuke-Genesis,Retro-Gym,Genesis,,0.4985030743
DynamiteHeaddy-Genesis,Retro-Gym,Genesis,,0.4332697507
ESPNBaseballTonight-Genesis,Retro-Gym,Genesis,,0.4286678395
EarnestEvans-Genesis,Retro-Gym,Genesis,,0.4747851442
ElViento-Genesis,Retro-Gym,Genesis,,0.4555496681
ElementalMaster-Genesis,Retro-Gym,Genesis,,0.4702573194
EliminateDown-Genesis,Retro-Gym,Genesis,,0.5096049778
EuropeanClubSoccer-Genesis,Retro-Gym,Genesis,,0.5567396699
ExMutants-Genesis,Retro-Gym,Genesis,,0.4718134728
F1-Genesis,Retro-Gym,Genesis,,0.5054159511
FZSenkiAxisFinalZone-Genesis,Retro-Gym,Genesis,,0.4677628171
FaeryTaleAdventure-Genesis,Retro-Gym,Genesis,,0.4670440806
Fantasia-Genesis,Retro-Gym,Genesis,,0.5235945158
FantasticDizzy-Genesis,Retro-Gym,Genesis,,0.4864786056
FatalFury-Genesis,Retro-Gym,Genesis,,0.453993265
FatalFury2-Genesis,Retro-Gym,Genesis,,0.4591117789
FatalLabyrinth-Genesis,Retro-Gym,Genesis,,0.4555406644
FatalRewind-Genesis,Retro-Gym,Genesis,,0.4437109807
FerrariGrandPrixChallenge-Genesis,Retro-Gym,Genesis,,0.4665616833
FightingMasters-Genesis,Retro-Gym,Genesis,,0.4609136939
Flicky-Genesis,Retro-Gym,Genesis,,0.4389467622
Flintstones-Genesis,Retro-Gym,Genesis,,0.477728877
ForemanForReal-Genesis,Retro-Gym,Genesis,,0.4636937526
ForgottenWorlds-Genesis,Retro-Gym,Genesis,,0.4516897257
FrankThomasBigHurtBaseball-Genesis,Retro-Gym,Genesis,,0.4920163937
Frogger-Genesis,Retro-Gym,Genesis,,0.320512124
GadgetTwins-Genesis,Retro-Gym,Genesis,,0.4697622316
Gaiares-Genesis,Retro-Gym,Genesis,,0.4485673634
GainGround-Genesis,Retro-Gym,Genesis,,0.5023180545
GalaxyForceII-Genesis,Retro-Gym,Genesis,,0.4738715307
Gauntlet-Genesis,Retro-Gym,Genesis,,0.4439943774
GeneralChaos-Genesis,Retro-Gym,Genesis,,0.4623753354
GhoulsnGhosts-Genesis,Retro-Gym,Genesis,,0.4699176855
GlobalGladiators-Genesis,Retro-Gym,Genesis,,0.4833307924
Gods-Genesis,Retro-Gym,Genesis,,0.4256695652
GoldenAxe-Genesis,Retro-Gym,Genesis,,0.5012707296
GoldenAxeIII-Genesis,Retro-Gym,Genesis,,0.4631502274
Granada-Genesis,Retro-Gym,Genesis,,0.4860857111
GreatCircusMysteryStarringMickeyAndMinnie-Genesis,Retro-Gym,Genesis,,0.4626649151
GreatWaldoSearch-Genesis,Retro-Gym,Genesis,,0.3989343051
GreendogTheBeachedSurferDude-Genesis,Retro-Gym,Genesis,,0.4532250309
GrindStormer-Genesis,Retro-Gym,Genesis,,0.4628877998
Growl-Genesis,Retro-Gym,Genesis,,0.4687975742
Gunship-Genesis,Retro-Gym,Genesis,,0.5253961411
Gynoug-Genesis,Retro-Gym,Genesis,,0.4649160409
HardDrivin-Genesis,Retro-Gym,Genesis,,0.4428157794
Havoc-Genesis,Retro-Gym,Genesis,,0.4880242589
HeavyNova-Genesis,Retro-Gym,Genesis,,0.4698230254
HeavyUnitMegaDriveSpecial-Genesis,Retro-Gym,Genesis,,0.4300362711
Hellfire-Genesis,Retro-Gym,Genesis,,0.4880640362
HomeAlone-Genesis,Retro-Gym,Genesis,,0.5041940606
HomeAlone2LostInNewYork-Genesis,Retro-Gym,Genesis,,0.486506487
Hook-Genesis,Retro-Gym,Genesis,,0.4614735838
Hurricanes-Genesis,Retro-Gym,Genesis,,0.4800129577
IMGInternationalTourTennis-Genesis,Retro-Gym,Genesis,,0.4568495317
IncredibleCrashDummies-Genesis,Retro-Gym,Genesis,,0.4664827819
IncredibleHulk-Genesis,Retro-Gym,Genesis,,0.4777885726
IndianaJonesAndTheLastCrusade-Genesis,Retro-Gym,Genesis,,0.4700231087
InsectorX-Genesis,Retro-Gym,Genesis,,0.4053235125
IshidoTheWayOfStones-Genesis,Retro-Gym,Genesis,,0.391409758
IzzysQuestForTheOlympicRings-Genesis,Retro-Gym,Genesis,,0.4700019973
JamesBond007TheDuel-Genesis,Retro-Gym,Genesis,,0.480307251
JamesPond3-Genesis,Retro-Gym,Genesis,,0.4869949221
JamesPondIICodenameRobocod-Genesis,Retro-Gym,Genesis,,0.4445971707
JamesPondUnderwaterAgent-Genesis,Retro-Gym,Genesis,,0.4514236243
JewelMaster-Genesis,Retro-Gym,Genesis,,0.4743952386
JoeAndMac-Genesis,Retro-Gym,Genesis,,0.4834133226
JuJuDensetsuTokiGoingApeSpit-Genesis,Retro-Gym,Genesis,,0.4508595906
JudgeDredd-Genesis,Retro-Gym,Genesis,,0.497960149
JungleBook-Genesis,Retro-Gym,Genesis,,0.5320695851
JusticeLeagueTaskForce-Genesis,Retro-Gym,Genesis,,0.5217457618
KaGeKiFistsOfSteel-Genesis,Retro-Gym,Genesis,,0.4346689037
KidChameleon-Genesis,Retro-Gym,Genesis,,0.4111322633
KingOfTheMonsters2-Genesis,Retro-Gym,Genesis,,0.5393585908
LastActionHero-Genesis,Retro-Gym,Genesis,,0.4379237387
LastBattle-Genesis,Retro-Gym,Genesis,,0.4214305934
LawnmowerMan-Genesis,Retro-Gym,Genesis,,0.4863698196
LegendOfGalahad-Genesis,Retro-Gym,Genesis,,0.4747558583
LethalEnforcers-Genesis,Retro-Gym,Genesis,,0.473295136
LethalEnforcersIIGunFighters-Genesis,Retro-Gym,Genesis,,0.4974190832
MUSHA-Genesis,Retro-Gym,Genesis,,0.4643448916
MagicalTaruruutoKun-Genesis,Retro-Gym,Genesis,,0.4445610559
MaouRenjishi-Genesis,Retro-Gym,Genesis,,0.4366739858
MarbleMadness-Genesis,Retro-Gym,Genesis,,0.4328297767
Marko-Genesis,Retro-Gym,Genesis,,0.4912606306
Marsupilami-Genesis,Retro-Gym,Genesis,,0.4897596512
MarvelLand-Genesis,Retro-Gym,Genesis,,0.4778303054
McDonaldsTreasureLandAdventure-Genesis,Retro-Gym,Genesis,,0.4595415001
MegaManTheWilyWars-Genesis,Retro-Gym,Genesis,,0.5219793673
MegaSWIV-Genesis,Retro-Gym,Genesis,,0.452248147
MegaTurrican-Genesis,Retro-Gym,Genesis,,0.5150179391
MichaelJacksonsMoonwalker-Genesis,Retro-Gym,Genesis,,0.434704605
MidnightResistance-Genesis,Retro-Gym,Genesis,,0.4650159208
MightyMorphinPowerRangers-Genesis,Retro-Gym,Genesis,,0.4425284323
MightyMorphinPowerRangersTheMovie-Genesis,Retro-Gym,Genesis,,0.506057512
MonsterLair-Genesis,Retro-Gym,Genesis,,0.5326447652
MortalKombat-Genesis,Retro-Gym,Genesis,,0.5461808933
MortalKombat3-Genesis,Retro-Gym,Genesis,,0.5677988631
MortalKombatII-Genesis,Retro-Gym,Genesis,,0.5187966664
MrNutz-Genesis,Retro-Gym,Genesis,,0.4930565664
MsPacMan-Genesis,Retro-Gym,Genesis,,0.4291559491
NewZealandStory-Genesis,Retro-Gym,Genesis,,0.4114885266
NormysBeachBabeORama-Genesis,Retro-Gym,Genesis,,0.4838572186
Ottifants-Genesis,Retro-Gym,Genesis,,0.495716655
PacMania-Genesis,Retro-Gym,Genesis,,0.433463064
Paperboy-Genesis,Retro-Gym,Genesis,,0.4237431785
Paperboy2-Genesis,Retro-Gym,Genesis,,0.4972801777
Phelios-Genesis,Retro-Gym,Genesis,,0.475790394
PinkGoesToHollywood-Genesis,Retro-Gym,Genesis,,0.4721727835
PitFighter-Genesis,Retro-Gym,Genesis,,0.5251264414
PitfallTheMayanAdventure-Genesis,Retro-Gym,Genesis,,0.5143294787
PowerAthlete-Genesis,Retro-Gym,Genesis,,0.4303366216
Predator2-Genesis,Retro-Gym,Genesis,,0.4773238756
Pulseman-Genesis,Retro-Gym,Genesis,,0.4758085399
Punisher-Genesis,Retro-Gym,Genesis,,0.5160845335
QuackShot-Genesis,Retro-Gym,Genesis,,0.4539056728
RadicalRex-Genesis,Retro-Gym,Genesis,,0.4539179714
RaidenDensetsuRaidenTrad-Genesis,Retro-Gym,Genesis,,0.5154952078
RamboIII-Genesis,Retro-Gym,Genesis,,0.5523436767
RangerX-Genesis,Retro-Gym,Genesis,,0.5326941443
RastanSagaII-Genesis,Retro-Gym,Genesis,,0.4856690738
RenAndStimpyShowPresentsStimpysInvention-Genesis,Retro-Gym,Genesis,,0.5004970636
RevengeOfShinobi-Genesis,Retro-Gym,Genesis,,0.4521450681
RiseOfTheRobots-Genesis,Retro-Gym,Genesis,,0.5018737413
RiskyWoods-Genesis,Retro-Gym,Genesis,,0.5720983359
Ristar-Genesis,Retro-Gym,Genesis,,0.4797518882
RoboCop3-Genesis,Retro-Gym,Genesis,,0.4869025264
RocketKnightAdventures-Genesis,Retro-Gym,Genesis,,0.5063710931
RollingThunder2-Genesis,Retro-Gym,Genesis,,0.4528678567
Sagaia-Genesis,Retro-Gym,Genesis,,0.5269763188
SaintSword-Genesis,Retro-Gym,Genesis,,0.498172224
SameSameSame-Genesis,Retro-Gym,Genesis,,0.5219514143
SamuraiShodown-Genesis,Retro-Gym,Genesis,,0.5126344835
SecondSamurai-Genesis,Retro-Gym,Genesis,,0.5366797892
SenjouNoOokamiIIMercs-Genesis,Retro-Gym,Genesis,,0.4571117553
ShadowDancerTheSecretOfShinobi-Genesis,Retro-Gym,Genesis,,0.4820932544
ShadowOfTheBeast-Genesis,Retro-Gym,Genesis,,0.5018050453
ShaqFu-Genesis,Retro-Gym,Genesis,,0.5110874281
ShinobiIIIReturnOfTheNinjaMaster-Genesis,Retro-Gym,Genesis,,0.4784720118
SimpsonsBartVsTheSpaceMutants-Genesis,Retro-Gym,Genesis,,0.4234077186
SkeletonKrew-Genesis,Retro-Gym,Genesis,,0.4900431819
Smurfs-Genesis,Retro-Gym,Genesis,,0.4914869241
Socket-Genesis,Retro-Gym,Genesis,,0.4791869323
SolDeace-Genesis,Retro-Gym,Genesis,,0.4648091404
SoldiersOfFortune-Genesis,Retro-Gym,Genesis,,0.4459636468
SonicAndKnuckles-Genesis,Retro-Gym,Genesis,,0.5076416831
SonicAndKnuckles3-Genesis,Retro-Gym,Genesis,,0.5302057249
SonicTheHedgehog-Genesis,Retro-Gym,Genesis,,0.461121051
SonicTheHedgehog2-Genesis,Retro-Gym,Genesis,,0.4879626553
SonicTheHedgehog3-Genesis,Retro-Gym,Genesis,,0.5107817913
SpaceHarrierII-Genesis,Retro-Gym,Genesis,,0.4880086439
SpaceInvaders91-Genesis,Retro-Gym,Genesis,,0.4988471965
Sparkster-Genesis,Retro-Gym,Genesis,,0.507909071
Splatterhouse2-Genesis,Retro-Gym,Genesis,,0.4648033418
SpotGoesToHollywood-Genesis,Retro-Gym,Genesis,,0.4897680352
SteelEmpire-Genesis,Retro-Gym,Genesis,,0.4577927423
SteelTalons-Genesis,Retro-Gym,Genesis,,0.5186770446
Stormlord-Genesis,Retro-Gym,Genesis,,0.4387944098
StreetFighterIISpecialChampionEdition-Genesis,Retro-Gym,Genesis,,0.4657122106
StreetSmart-Genesis,Retro-Gym,Genesis,,0.5112394135
StreetsOfRage-Genesis,Retro-Gym,Genesis,,0.4700566573
StreetsOfRage2-Genesis,Retro-Gym,Genesis,,0.488292265
StreetsOfRage3-Genesis,Retro-Gym,Genesis,,0.5069120703
Strider-Genesis,Retro-Gym,Genesis,,0.4611892681
SubTerrania-Genesis,Retro-Gym,Genesis,,0.4932736105
SunsetRiders-Genesis,Retro-Gym,Genesis,,0.4664643499
SuperFantasyZone-Genesis,Retro-Gym,Genesis,,0.5521280619
SuperSmashTV-Genesis,Retro-Gym,Genesis,,0.5193166326
SuperThunderBlade-Genesis,Retro-Gym,Genesis,,0.5107462441
Superman-Genesis,Retro-Gym,Genesis,,0.4759521441
SwordOfSodan-Genesis,Retro-Gym,Genesis,,0.491127184
SydOfValis-Genesis,Retro-Gym,Genesis,,0.4415854379
SylvesterAndTweetyInCageyCapers-Genesis,Retro-Gym,Genesis,,0.5174095138
T2TheArcadeGame-Genesis,Retro-Gym,Genesis,,0.4762665097
TargetEarth-Genesis,Retro-Gym,Genesis,,0.4476791439
TaskForceHarrierEX-Genesis,Retro-Gym,Genesis,,0.4571301555
TazMania-Genesis,Retro-Gym,Genesis,,0.4777637999
TeenageMutantNinjaTurtlesTheHyperstoneHeist-Genesis,Retro-Gym,Genesis,,0.4358743591
TeenageMutantNinjaTurtlesTournamentFighters-Genesis,Retro-Gym,Genesis,,0.5567319296
Terminator-Genesis,Retro-Gym,Genesis,,0.4685658321
ThunderForceII-Genesis,Retro-Gym,Genesis,,0.5109728158
ThunderForceIII-Genesis,Retro-Gym,Genesis,,0.4645421099
ThunderForceIV-Genesis,Retro-Gym,Genesis,,0.4970198049
ThunderFox-Genesis,Retro-Gym,Genesis,,0.4495319689
Tick-Genesis,Retro-Gym,Genesis,,0.4876193285
TinHead-Genesis,Retro-Gym,Genesis,,0.4712376257
TinyToonAdventuresBustersHiddenTreasure-Genesis,Retro-Gym,Genesis,,0.4715244544
ToxicCrusaders-Genesis,Retro-Gym,Genesis,,0.5190759087
TrampolineTerror-Genesis,Retro-Gym,Genesis,,0.5052809159
TroubleShooter-Genesis,Retro-Gym,Genesis,,0.4894114398
Truxton-Genesis,Retro-Gym,Genesis,,0.4871890692
Turrican-Genesis,Retro-Gym,Genesis,,0.4587548155
TwinCobraDesertAttackHelicopter-Genesis,Retro-Gym,Genesis,,0.4430403325
TwinkleTale-Genesis,Retro-Gym,Genesis,,0.4258227683
TwoCrudeDudes-Genesis,Retro-Gym,Genesis,,0.4908660176
UndeadLine-Genesis,Retro-Gym,Genesis,,0.5156541506
UniversalSoldier-Genesis,Retro-Gym,Genesis,,0.4596079903
UzuKeobukseon-Genesis,Retro-Gym,Genesis,,0.511100558
VRTroopers-Genesis,Retro-Gym,Genesis,,0.5395955336
VaporTrail-Genesis,Retro-Gym,Genesis,,0.4654297088
Vectorman-Genesis,Retro-Gym,Genesis,,0.5846332997
Vectorman2-Genesis,Retro-Gym,Genesis,,0.5692755551
Viewpoint-Genesis,Retro-Gym,Genesis,,0.5100876813
WaniWaniWorld-Genesis,Retro-Gym,Genesis,,0.4501037571
Wardner-Genesis,Retro-Gym,Genesis,,0.4671587012
WhipRush-Genesis,Retro-Gym,Genesis,,0.5053621288
WiznLiz-Genesis,Retro-Gym,Genesis,,0.4266327315
Wolfchild-Genesis,Retro-Gym,Genesis,,0.506297723
WolverineAdamantiumRage-Genesis,Retro-Gym,Genesis,,0.4924156741
WorldHeroes-Genesis,Retro-Gym,Genesis,,0.4889291743
XDRXDazedlyRay-Genesis,Retro-Gym,Genesis,,0.4093364457
Xenon2Megablast-Genesis,Retro-Gym,Genesis,,0.3933710102
ZeroTheKamikazeSquirrel-Genesis,Retro-Gym,Genesis,,0.4922377749
ZeroWing-Genesis,Retro-Gym,Genesis,,0.5331219189
ZoolNinjaOfTheNthDimension-Genesis,Retro-Gym,Genesis,,0.4687218969
1942-Nes,Retro-Gym,Nes,,0.5026010508
1943-Nes,Retro-Gym,Nes,,0.4607907915
8Eyes-Nes,Retro-Gym,Nes,,0.5511640852
AbadoxTheDeadlyInnerWar-Nes,Retro-Gym,Nes,,0.5216074938
AddamsFamily-Nes,Retro-Gym,Nes,,0.5455493978
AddamsFamilyPugsleysScavengerHunt-Nes,Retro-Gym,Nes,,0.5182075235
AdventureIsland3-Nes,Retro-Gym,Nes,,0.3534594307
AdventureIslandII-Nes,Retro-Gym,Nes,,0.3351783807
AdventuresOfBayouBilly-Nes,Retro-Gym,Nes,,0.3550994342
AdventuresOfDinoRiki-Nes,Retro-Gym,Nes,,0.3316934487
AdventuresOfRockyAndBullwinkleAndFriends-Nes,Retro-Gym,Nes,,0.3413645796
Airwolf-Nes,Retro-Gym,Nes,,0.334087453
AlfredChicken-Nes,Retro-Gym,Nes,,0.325126473
Alien3-Nes,Retro-Gym,Nes,,0.358389274
AlphaMission-Nes,Retro-Gym,Nes,,0.3362201727
Amagon-Nes,Retro-Gym,Nes,,0.2898929306
Argus-Nes,Retro-Gym,Nes,,0.2938552904
Arkanoid-Nes,Retro-Gym,Nes,,0.3237020138
ArkistasRing-Nes,Retro-Gym,Nes,,0.3551948649
Armadillo-Nes,Retro-Gym,Nes,,0.425742427
AstroRoboSasa-Nes,Retro-Gym,Nes,,0.339196511
Astyanax-Nes,Retro-Gym,Nes,,0.3450617715
Athena-Nes,Retro-Gym,Nes,,0.296926417
AtlantisNoNazo-Nes,Retro-Gym,Nes,,0.283660167
AttackAnimalGakuen-Nes,Retro-Gym,Nes,,0.3095617743
AttackOfTheKillerTomatoes-Nes,Retro-Gym,Nes,,0.3535473739
BWings-Nes,Retro-Gym,Nes,,0.2944593865
BadDudes-Nes,Retro-Gym,Nes,,0.3663859268
BadStreetBrawler-Nes,Retro-Gym,Nes,,0.3575866515
BalloonFight-Nes,Retro-Gym,Nes,,0.3317122388
Baltron-Nes,Retro-Gym,Nes,,0.3564478426
BananaPrince-Nes,Retro-Gym,Nes,,0.3315296067
Barbie-Nes,Retro-Gym,Nes,,0.3658370138
BatmanReturns-Nes,Retro-Gym,Nes,,0.3531262125
Battletoads-Nes,Retro-Gym,Nes,,0.2997120478
BinaryLand-Nes,Retro-Gym,Nes,,0.331577454
BioMiracleBokutteUpa-Nes,Retro-Gym,Nes,,0.3708236922
BioSenshiDanIncreaserTonoTatakai-Nes,Retro-Gym,Nes,,0.3047526733
BirdWeek-Nes,Retro-Gym,Nes,,0.2895349116
BoobyKids-Nes,Retro-Gym,Nes,,0.3097792777
BoulderDash-Nes,Retro-Gym,Nes,,0.334264775
BramStokersDracula-Nes,Retro-Gym,Nes,,0.34013358
BreakThru-Nes,Retro-Gym,Nes,,0.356144614
BubbleBobble-Nes,Retro-Gym,Nes,,0.3539517555
BubbleBobblePart2-Nes,Retro-Gym,Nes,,0.372954511
BuckyOHare-Nes,Retro-Gym,Nes,,0.3761370953
BugsBunnyBirthdayBlowout-Nes,Retro-Gym,Nes,,0.3598406976
BuraiFighter-Nes,Retro-Gym,Nes,,0.3409646235
CaptainAmericaAndTheAvengers-Nes,Retro-Gym,Nes,,0.3429540823
CaptainPlanetAndThePlaneteers-Nes,Retro-Gym,Nes,,0.3583700059
CaptainSilver-Nes,Retro-Gym,Nes,,0.3698074368
Castelian-Nes,Retro-Gym,Nes,,0.3019718704
Castlevania-Nes,Retro-Gym,Nes,,0.309415194
CastlevaniaIIIDraculasCurse-Nes,Retro-Gym,Nes,,0.342882266
CatNindenTeyandee-Nes,Retro-Gym,Nes,,0.3619078586
ChacknPop-Nes,Retro-Gym,Nes,,0.3280697875
Challenger-Nes,Retro-Gym,Nes,,0.332428117
Choplifter-Nes,Retro-Gym,Nes,,0.2725755898
ChouFuyuuYousaiExedExes-Nes,Retro-Gym,Nes,,0.3580191473
ChoujikuuYousaiMacross-Nes,Retro-Gym,Nes,,0.3402841058
ChubbyCherub-Nes,Retro-Gym,Nes,,0.3474911514
CircusCaper-Nes,Retro-Gym,Nes,,0.3549877399
CircusCharlie-Nes,Retro-Gym,Nes,,0.3452109801
CityConnection-Nes,Retro-Gym,Nes,,0.3296300859
Cliffhanger-Nes,Retro-Gym,Nes,,0.3471878887
CluCluLand-Nes,Retro-Gym,Nes,,0.3393631244
CobraTriangle-Nes,Retro-Gym,Nes,,0.360760948
CodeNameViper-Nes,Retro-Gym,Nes,,0.354382441
Conan-Nes,Retro-Gym,Nes,,0.2867860073
ConquestOfTheCrystalPalace-Nes,Retro-Gym,Nes,,0.352985959
ContraForce-Nes,Retro-Gym,Nes,,0.3694418626
CosmicEpsilon-Nes,Retro-Gym,Nes,,0.3537734398
CrossFire-Nes,Retro-Gym,Nes,,0.3401826186
Darkman-Nes,Retro-Gym,Nes,,0.3574777072
DashGalaxyInTheAlienAsylum-Nes,Retro-Gym,Nes,,0.3424265505
DefenderII-Nes,Retro-Gym,Nes,,0.3429171724
DigDugIITroubleInParadise-Nes,Retro-Gym,Nes,,0.3414293844
